paper_id,paper_title,source_type,stress_type,detected_text,near_temp,near_time,near_rh,near_lux,near_uv,raw_text_snippet
Paper-12,Paper-12,TEXT,oxidation,3% hydrogen peroxide,60 °C,60 min,,,,"ooled at room temperature, and neutralized with 1 N HCl. (3) Oxidative Stress Oxidative degradation was conducted by treating both drugs with 5 mL of 3% hydrogen peroxide and refluxing the solution at 60 °C for 60 min. (4) Thermal degradation The process was performed by subjecting both drugs to a hot air oven at 110 °C for 3 h. (5) Photodegradation The procedurse involved exposing both drug sampl"
Paper-12,Paper-12,TEXT,thermal,60 °C,60 °C,,,,,"ristics of the compounds. 2.9 Preparation of stock (1) Acid degradation The mixture was hydrolyzed by adding 5 mL of 1 N HCl, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N NaOH. (2) Alkaline degradation The mixture was hydrolyzed by adding 5 mL of 1 N NaOH, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N HCl. (3) Oxidative S"
Paper-12,Paper-12,TEXT,thermal,60 °C,60 °C,60 min,,,,"m temperature, and neutralized with 1 N NaOH. (2) Alkaline degradation The mixture was hydrolyzed by adding 5 mL of 1 N NaOH, refluxed for an hour at 60 °C, cooled at room temperature, and neutralized with 1 N HCl. (3) Oxidative Stress Oxidative degradation was conducted by treating both drugs with 5 mL of 3% hydrogen peroxide and refluxing the solution at 60 °C for 60 min. (4) Thermal degradation"
Paper-12,Paper-12,TEXT,thermal,60 °C,60 °C,60 min,,,, HCl. (3) Oxidative Stress Oxidative degradation was conducted by treating both drugs with 5 mL of 3% hydrogen peroxide and refluxing the solution at 60 °C for 60 min. (4) Thermal degradation The process was performed by subjecting both drugs to a hot air oven at 110 °C for 3 h. (5) Photodegradation The procedurse involved exposing both drug samples to UV light in a UV chamber for two days. 3 Resu
Paper-12,Paper-12,TEXT,thermal,110 °C,60 °C,60 min,,,,"oxide and refluxing the solution at 60 °C for 60 min. (4) Thermal degradation The process was performed by subjecting both drugs to a hot air oven at 110 °C for 3 h. (5) Photodegradation The procedurse involved exposing both drug samples to UV light in a UV chamber for two days. 3 Results Based on solubility and literature review, various solvent systems using acetonitrile, methanol, and water wer"
Paper-12,Paper-12,CAMELOT_TABLE,acid_hydrolysis,1 N HCl,110 °C,3 h,,,,"ir Center for validated according to ICH Q2 (R2) guidelines, and forced degradation studies were Advance Research, BMU, Vesu, conducted under acidic (1 N HCl), alkaline (1 N NaOH), oxidative (3% H₂O₂), thermal Bharthana, Surat 395007, Gujarat, (110 °C for 3 h), and photolytic (UV light exposure) conditions. India Results Efonidipine and Metoprolol eluted at 7.17 and 2.77 min, respectively, showing"
Paper-12,Paper-12,CAMELOT_TABLE,base_hydrolysis,1 N NaOH,110 °C,3 h,,,,"ted according to ICH Q2 (R2) guidelines, and forced degradation studies were Advance Research, BMU, Vesu, conducted under acidic (1 N HCl), alkaline (1 N NaOH), oxidative (3% H₂O₂), thermal Bharthana, Surat 395007, Gujarat, (110 °C for 3 h), and photolytic (UV light exposure) conditions. India Results Efonidipine and Metoprolol eluted at 7.17 and 2.77 min, respectively, showing good linearity for "
Paper-12,Paper-12,CAMELOT_TABLE,thermal,110 °C,110 °C,3 h,,,,"e Advance Research, BMU, Vesu, conducted under acidic (1 N HCl), alkaline (1 N NaOH), oxidative (3% H₂O₂), thermal Bharthana, Surat 395007, Gujarat, (110 °C for 3 h), and photolytic (UV light exposure) conditions. India Results Efonidipine and Metoprolol eluted at 7.17 and 2.77 min, respectively, showing good linearity for EFO (20–120 µg/mL, r² = 0.9981) and MET (12.5–75 µg/mL, r² = 0.9961), high "
Paper-12,Paper-12,CAMELOT_TABLE,thermal,110 °C,110 °C,3 h,,,,"² = 0.9981); MET: 12.5–75 µg/mL (r² = 0.9961) Degradation Oxidation, hydrolysis, photolysis, thermal Acidic, alkaline, oxidative, thermal Conditions (110 °C/3 h), photolytic (UV light) Results Good linearity (r² = 0.999), stability under High recovery (98–102%), stability stress not specified under thermal and photolytic condi- tions; degradation in acidic/alkaline Validation According to ICH guid"
Paper-13,Paper-13,TEXT,base_hydrolysis,1NNaOH,,,,,," USA), respectively. pH 9.0 and pH 2.0 peptide and polypeptide therapeutics, very few numerical ranges are stresssampleswerepreparedbypHadjustmentwith1NNaOHand1N 3"
Paper-13,Paper-13,TEXT,humidity,30%RH,,,30%RH,,,"twouldnotbe humidity atwhichthedrug substanceisequilibrated.For example,if countedintheMBRcalculationsince,asdescribedabove,resultsless equilibratedto30%RH,thewatercontentofthedrugsubstancecould than LOQ contribute a value of zero for that attribute into the MBR decreasebyseveralpercent(absolute)comparedtothelevelofwater calculation,causingthetotalsolventleveltobeunderrepresented. targetedatisolat"
Paper-13,Paper-13,TEXT,thermal,60°C,60°C,7 day,,,,"tionstudy,the UA E.M.Hetricketal. Journal of Pharmaceutical and Biomedical Analysis 252 (2025) 116501 0.055 0.050 0.045 0.040 0.035 0.030 0.025 0.020 60°C 7 day 0.015 60°C 3 day 0.010 60°C 1 day Ini�al 0.005 Blank 24.00 26.00 28.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00 46.00 48.00 50.00 52.00 Minutes Fig.1. OverlayofRP-HPLCchromatogramsofpeptidedrugproductsolutionstressedat60◦Cfor1,3,and"
Paper-13,Paper-13,TEXT,thermal,60°C,60°C,7 day,,,,"E.M.Hetricketal. Journal of Pharmaceutical and Biomedical Analysis 252 (2025) 116501 0.055 0.050 0.045 0.040 0.035 0.030 0.025 0.020 60°C 7 day 0.015 60°C 3 day 0.010 60°C 1 day Ini�al 0.005 Blank 24.00 26.00 28.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00 46.00 48.00 50.00 52.00 Minutes Fig.1. OverlayofRP-HPLCchromatogramsofpeptidedrugproductsolutionstressedat60◦Cfor1,3,and7days. Fig.2. Mas"
Paper-13,Paper-13,TEXT,thermal,60°C,60°C,7 day,,,,"Journal of Pharmaceutical and Biomedical Analysis 252 (2025) 116501 0.055 0.050 0.045 0.040 0.035 0.030 0.025 0.020 60°C 7 day 0.015 60°C 3 day 0.010 60°C 1 day Ini�al 0.005 Blank 24.00 26.00 28.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00 46.00 48.00 50.00 52.00 Minutes Fig.1. OverlayofRP-HPLCchromatogramsofpeptidedrugproductsolutionstressedat60◦Cfor1,3,and7days. Fig.2. Massbalanceresultsfo"
Paper-13,Paper-13,CAMELOT_TABLE,humidity,75 %RH,,,75 %RH,,,"ate was 0.4 mL/min and the column was maintained ◦ See note Thermal 60 C X ◦ at 40 C during analysis. With a 10-µL injection volume, ammonium was ◦ C/75 %RH X Thermal/Humidity 40 determined (% wt/wt) in the drug substance by comparison of the peak ◦ Note: The control sample stored at (cid:0) 20 C serves as the initial time point for the area in the sample to a calibration curve generated for ammon"
Paper-13,Paper-13,CAMELOT_TABLE,humidity,30 % RH,,,30 % RH,,,"y at which the drug substance is equilibrated. For example, if counted in the MBR calculation since, as described above, results less equilibrated to 30 % RH, the water content of the drug substance could than LOQ contribute a value of zero for that attribute into the MBR decrease by several percent (absolute) compared to the level of water calculation, causing the total solvent level to be underr"
Paper-2,Paper-2,TEXT,thermal,50°C,50°C,,,,,"tudies. For instance, high-performance were mentioned. Those conditions were effects liquid chromatography-ultraviolet (HPLC-UV) and of temperature (>50°C), humidity (≥75% relative HPLC-photodiode array detector (PDA) are two humidity), oxidation, photolysis, and diverse range of common equipment to study the stability indicating pH (solution/suspension).[9-11] method (SIM) development and validat"
Paper-2,Paper-2,TEXT,base_hydrolysis,0.1N sodium hydroxide,60°C,,,,,"ollows free radical the drug substances are treated with 0.1N hydrochloric mechanism, to produce a peroxide. Notably, it is acid or sulphuric acid or 0.1N sodium hydroxide at shown that light also catalyzes oxidation reactions. 50–60°C. The stability of molecule depends on the In non-oxidative process, several types of reactions strength of acid or alkali used in the study. The strength are observ"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,7 day,,,,"a common initiator for oxidation forced degradation study will be aborted or the respective drug sample studies. These studies should be conducted at 40°C for will be subjected to additional stress to analyze the 1–7 days. If more than 20% degradants are produced, nature of secondary degradants that are expected to then it should be considered as abnormal. produce during the study. If any case onl"
Paper-2,Paper-2,TEXT,thermal,80°C,80°C,,,,,"Origin of Degradation Products of degradation products. These studies should be Degradation is considered as one of the chief sources conducted at 40–80°C. The duration of thermal stress for impurities. Under different stress conditions, studies usually lasts for 1–2 months and are conducted namely humidity, heat, pH, isolation, storage, and at 70°C and at high humidity. The drug molecules transpo"
Paper-2,Paper-2,TEXT,thermal,70°C,70°C,,,,,"ties. Under different stress conditions, studies usually lasts for 1–2 months and are conducted namely humidity, heat, pH, isolation, storage, and at 70°C and at high humidity. The drug molecules transportation processes, drug molecules may which are solid in nature are subjected to both dry undergo degradation because of chemical instability. and wet heat conditions, while liquids are exposed to "
Paper-2,Paper-2,TEXT,thermal,60°C,60°C,,,,,"ism, to produce a peroxide. Notably, it is acid or sulphuric acid or 0.1N sodium hydroxide at shown that light also catalyzes oxidation reactions. 50–60°C. The stability of molecule depends on the In non-oxidative process, several types of reactions strength of acid or alkali used in the study. The strength are observed such as the homolytic breakage of C-X of acid or alkali should be maintained b"
Paper-2,Paper-2,TEXT,acid_hydrolysis,0.1M HCl,40°C,,,,,"on studies Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitr"
Paper-2,Paper-2,TEXT,base_hydrolysis,0.1M NaOH,40°C,,,,,"tion Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,,,,," forced degradation studies Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Az"
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,,,,,"d degradation studies Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisis"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,,,,,"s Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN"
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,,,,," of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,,,,,"imental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN con"
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,,,,,"l conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 2"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,,,,,"ampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light "
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,,,,,"g time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X IC"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,,,,,"API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5"
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,,,,,"o acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,,,,," 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Therm"
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,,,,," 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis"
Paper-2,Paper-2,TEXT,thermal,25°C,40°C,5 H,,,,"0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 He"
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,5 H,,,,"aOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat cha"
Paper-2,Paper-2,TEXT,thermal,25°C,40°C,5 H,,,,"l (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat ch"
Paper-2,Paper-2,TEXT,thermal,60°C,40°C,5 H,,,,"API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber "
Paper-2,Paper-2,TEXT,thermal,25°C,40°C,5 H,,,,"I) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3"
Paper-2,Paper-2,TEXT,thermal,60°C,60°C,5 H,,,,"C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Fig"
Paper-2,Paper-2,TEXT,thermal,25°C,40°C,5 H,,,,"8 40°C, 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic represe"
Paper-2,Paper-2,TEXT,thermal,60°C,60°C,5 H,,,,", 60°C 1,3,5 Oxidation 3% HO 25°C, 60°C 1,3,5 2 2 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic representatio"
Paper-2,Paper-2,TEXT,thermal,60°C,60°C,5 H,,,,"°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic representation of degradation studies of drugs and drug products under different stress conditions Humidity interactions that occ"
Paper-2,Paper-2,TEXT,thermal,60°C,25°C,5 H,,,,"rol 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic representation of degradation studies of drugs and drug products under different stress conditions Humidity interactions that occur between the excipient"
Paper-2,Paper-2,TEXT,thermal,75°C,5°C,5 H,,,,"5°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic representation of degradation studies of drugs and drug products under different stress conditions Humidity interactions that occur between the excipients and"
Paper-2,Paper-2,TEXT,thermal,60°C,60°C,5 H,,,,"ight 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic representation of degradation studies of drugs and drug products under different stress conditions Humidity interactions that occur between the excipients and the Humidity plays an impor"
Paper-2,Paper-2,TEXT,thermal,60°C,60°C,5 H,,,,"ght 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic representation of degradation studies of drugs and drug products under different stress conditions Humidity interactions that occur between the excipients and the Humidity plays an important role in degradation"
Paper-2,Paper-2,TEXT,thermal,75°C,60°C,5 H,,,," X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Figure 1: Schematic representation of degradation studies of drugs and drug products under different stress conditions Humidity interactions that occur between the excipients and the Humidity plays an important role in degradation drug"
Paper-2,Paper-2,TEXT,thermal,40°C,40°C,,,,,"ffers can be used for FOR FORCED DECOMPOSITION good baseline separation and peak symmetry. At STUDIES times, the column temperature is adjusted to 30–40°C to get good reproducibility of the results. Degradant During forced decomposition and stability studies, peaks are pushed in the chromatogram to get good active pharmaceutical ingredient is subjected to various resolution. Sometimes degradants p"
Paper-2,Paper-2,TEXT,thermal,80°C,80°C,,,,,"wo as follows: degradants produced which were characterized as 1. Aceclofenac: Aceclofenac is stable at dry heat or 2-epi and ∆2,3 isomers.[32] below 80°C and in the absence of light.[18] 16. Lansoprazole: In acid hydrolytic conditions, 2. Diacerein: Diacerein was unstable at alkaline one degradation product was produced and was hydrolysis, photolytic, and thermal conditions. It identified as 1-me"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,50°C,50°C,,,,,"tudies. For instance, high-performance were mentioned. Those conditions were effects liquid chromatography-ultraviolet (HPLC-UV) and of temperature (>50°C), humidity (≥75% relative HPLC-photodiode array detector (PDA) are two humidity), oxidation, photolysis, and diverse range of common equipment to study the stability indicating pH (solution/suspension).[9-11] method (SIM) development and validat"
Paper-2,Paper-2,CAMELOT_TABLE,base_hydrolysis,0.1N sodium hydroxide,60°C,,,,,"ollows free radical the drug substances are treated with 0.1N hydrochloric mechanism, to produce a peroxide. Notably, it is acid or sulphuric acid or 0.1N sodium hydroxide at shown that light also catalyzes oxidation reactions. 50–60°C. The stability of molecule depends on the In non-oxidative process, several types of reactions strength of acid or alkali used in the study. The strength are observ"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,40°C,40°C,7 day,,,,"a common initiator for oxidation forced degradation study will be aborted or the respective drug sample studies. These studies should be conducted at 40°C for will be subjected to additional stress to analyze the 1–7 days. If more than 20% degradants are produced, nature of secondary degradants that are expected to then it should be considered as abnormal. produce during the study. If any case onl"
